ENTRY            O0545   19991117   20030923   20050926       0000
SUBENT        O0545001   19991117   20030923   20050926       0000
BIB                 11         27
TITLE      Analysis of Proton Scattering from Zr-92 and Zr-94
           At 19.4 MeV.
AUTHOR     (M.M.STAUTBERG,J.J.KRAUSHAAR)
INSTITUTE  (1USACLU)
REFERENCE  (J,PR,151,969,1966)
HISTORY    (19990810C)
           (19990824U) Last checking has been done.
           (19991117A) DATE is corrected
SAMPLE     The Targets were Highly Enriched Self-Supporting Foils
           Having a Thickness of 0.87 mg/cm**2 For Zn-92 and
            0.92 mg/cm**2 For Zr-94.
           For the Calculation of the Inelastic Cross Sections the
           Enrichments were Assumed to be the Highest Available
           From Oak Ridge,Namely 95.7% For Zr-92 and 97.9% For
           Zr-94.
ADD-RES    (COMP).Optical Model Analysis For Elastic Cross Section
           And Distorted-Wave Theory For the Inelastic Angular
           Distributions.
           (STRUC)
           (POT)
DETECTOR   (SOLST).A Single Silicon Surface-Barrier Detector with
           An Area of 0.5 cm**2 was Placed at a Distance of 5.85-
           Inchs from Target.
FACILITY   (CYCLO,1USACLU).52-In. Fixed-Field Alternating-Gradient
           Cyclotron.
METHOD     (SITA)
STATUS     (CURVE).By CAJAD.
ENDBIB              27
COMMON               1          3
EN
MEV
       19.4
ENDCOMMON            3
ENDSUBENT           34
SUBENT        O0545006   19991117   20030923   20050926       0000
BIB                  2          2
REACTION   (40-ZR-94(P,EL)40-ZR-94,,DA,,RTH)
ERR-ANALYS (DATA-ERR).Data-Point Reader Uncertainty.
ENDBIB               2
COMMON               1          3
DATA-ERR
PER-CENT
        1.9
ENDCOMMON            3
DATA                 2         29
ANG-CM     DATA-CM
ADEG       NO-DIM
        20.      0.635
        25.      0.666
        30.      0.646
        35.      0.494
        40.      0.354
        45.      0.254
        50.      0.207
        55.      0.193
        60.      0.358
        65.      0.482
        70.      0.555
        75.      0.484
        80.      0.338
        85.      0.184
        90.   9.09E-02
        95.     0.1362
       100.      0.273
       105.      0.393
       110.      0.458
       115.      0.405
       120.      0.314
       125.       0.19
       130.     0.1013
       135.   6.73E-02
       140.   7.25E-02
       145.     0.1256
       150.      0.191
       155.      0.257
       160.      0.284
ENDDATA             31
ENDSUBENT           42
ENDENTRY             2
